"DATE","GDP_PERCAPITA","INFLATION"
1948-01-01,14316,8.83257
1948-04-01,14495,9.01106
1948-07-01,14515,8.47784
1948-10-01,14464,4.5258
1949-01-01,14202,1.3832
1949-04-01,14098,-0.31953
1949-07-01,14182,-2.78727
1949-10-01,13999,-2.12355
1950-01-01,14490,-1.48963
1950-04-01,14879,-0.62718
1950-07-01,15388,2.052
1950-10-01,15612,4.36743
1951-01-01,15759,8.94573
1951-04-01,15968,9.17251
1951-07-01,16223,7.14778
1951-10-01,16181,6.57397
1952-01-01,16288,2.80192
1952-04-01,16259,2.08119
1952-07-01,16306,2.82776
1952-10-01,16765,1.44395
1953-01-01,17013,0.76972
1953-04-01,17082,0.88095
1953-07-01,16908,0.6625
1953-10-01,16574,0.72419
1954-01-01,16425,1.25219
1954-04-01,16376,0.71108
1954-07-01,16485,-0.01242
1954-10-01,16726,-0.49585
1955-01-01,17132,-0.59362
1955-04-01,17341,-0.5698
1955-07-01,17496,-0.23597
1955-10-01,17516,0.37374
1956-01-01,17376,0.24882
1956-04-01,17449,1.04647
1956-07-01,17352,2.01668
1956-10-01,17550,2.58161
1957-01-01,17583,3.41276
1957-04-01,17473,3.61238
1957-07-01,17566,3.46553
1957-10-01,17305,3.0853
1958-01-01,16793,3.45614
1958-04-01,16839,3.27225
1958-07-01,17154,2.2998
1958-10-01,17475,1.91315
1959-01-01,17734,0.89317
1959-04-01,18064,0.39175
1959-07-01,18000,0.96841
1959-10-01,17972,1.47414
1960-01-01,18268,1.39112
1960-04-01,18060,1.82486
1960-07-01,18059,1.35876
1960-10-01,17756,1.39598
1961-01-01,17816,1.50811
1961-04-01,18049,0.8679
1961-07-01,18319,1.20536
1961-10-01,18598,0.70517
1962-01-01,18863,0.89366
1962-04-01,18967,1.30741
1962-07-01,19126,1.20214
1962-10-01,19111,1.30043
1963-01-01,19257,1.22896
1963-04-01,19410,1.03684
1963-07-01,19761,1.36384
1963-10-01,19814,1.39346
1964-01-01,20169,1.48748
1964-04-01,20324,1.46288
1964-07-01,20567,1.07422
1964-10-01,20558,1.2661
1965-01-01,20997,1.16392
1965-04-01,21205,1.64622
1965-07-01,21604,1.71766
1965-10-01,22030,1.78457
1966-01-01,22510,2.41824
1966-04-01,22528,2.68868
1966-07-01,22650,3.27177
1966-10-01,22766,3.56955
1967-01-01,22911,2.87081
1967-04-01,22869,2.56675
1967-07-01,23020,2.70823
1967-10-01,23129,2.99037
1968-01-01,23551,3.74115
1968-04-01,23889,4.1206
1968-07-01,24009,4.47761
1968-10-01,24039,4.62598
1969-01-01,24365,4.87329
1969-04-01,24383,5.50193
1969-07-01,24475,5.52381
1969-10-01,24284,5.83255
1970-01-01,24189,6.22677
1970-04-01,24148,6.03843
1970-07-01,24288,5.68592
1970-10-01,23945,5.6
1971-01-01,24520,4.8119
1971-04-01,24581,4.31406
1971-07-01,24707,4.26985
1971-10-01,24689,3.53535
1972-01-01,25083,3.50584
1972-04-01,25592,3.22581
1972-07-01,25767,3.0303
1972-10-01,26129,3.33333
1973-01-01,26718,4.1129
1973-04-01,26949,5.60897
1973-07-01,26741,6.83625
1973-10-01,26929,8.41857
1974-01-01,26643,9.91479
1974-04-01,26649,10.54628
1974-07-01,26330,11.45833
1974-10-01,26160,12.04644
1975-01-01,25789,11.1346
1975-04-01,25911,9.54015
1975-07-01,26277,8.67824
1975-10-01,26562,7.38342
1976-01-01,27101,6.34115
1976-04-01,27242,6.01504
1976-07-01,27321,5.58968
1976-10-01,27446,5.18697
1977-01-01,27706,5.9034
1977-04-01,28177,6.79669
1977-07-01,28605,6.57359
1977-10-01,28525,6.59404
1978-01-01,28549,6.47523
1978-04-01,29577,7.02822
1978-07-01,29787,8.02402
1978-10-01,30100,8.92953
1979-01-01,30077,9.78318
1979-04-01,30031,10.75491
1979-07-01,30163,11.72309
1979-10-01,30145,12.64198
1980-01-01,30154,14.21002
1980-04-01,29451,14.42577
1980-07-01,29328,12.93532
1980-10-01,29794,12.53836
1981-01-01,30316,11.26107
1981-04-01,30023,9.87352
1981-07-01,30300,10.85302
1981-10-01,29892,9.58317
1982-01-01,29365,7.5815
1982-04-01,29434,6.9068
1982-07-01,29247,5.81647
1982-10-01,29186,4.44365
1983-01-01,29511,3.59408
1983-04-01,30120,3.29976
1983-07-01,30647,2.52646
1983-10-01,31213,3.23349
1984-01-01,31762,4.62585
1984-04-01,32246,4.40484
1984-07-01,32478,4.2957
1984-10-01,32665,4.1543
1985-01-01,32920,3.64109
1985-04-01,33140,3.60709
1985-07-01,33560,3.35249
1985-10-01,33725,3.51377
1986-01-01,33972,3.1054
1986-04-01,34053,1.67858
1986-07-01,34294,1.66821
1986-10-01,34396,1.34557
1987-01-01,34585,2.03833
1987-04-01,34885,3.69917
1987-07-01,35101,4.16287
1987-10-01,35615,4.40555
1988-01-01,35728,3.96541
1988-04-01,36122,3.97995
1988-07-01,36239,4.14236
1988-10-01,36631,4.30636
1989-01-01,36929,4.67451
1989-04-01,37127,5.16019
1989-07-01,37299,4.70588
1989-10-01,37271,4.62732
1990-01-01,37593,5.23288
1990-04-01,37612,4.58345
1990-07-01,37505,5.56447
1990-10-01,37032,6.27648
1991-01-01,36746,5.25905
1991-04-01,36914,4.84661
1991-07-01,36969,3.852
1991-10-01,36971,2.96536
1992-01-01,37304,2.89389
1992-04-01,37583,3.07352
1992-07-01,37815,3.07467
1992-10-01,38077,3.12197
1993-01-01,38029,3.17308
1993-04-01,38135,3.125
1993-07-01,38186,2.81723
1993-10-01,38582,2.7693
1994-01-01,38852,2.53961
1994-04-01,39263,2.3826
1994-07-01,39366,2.85517
1994-10-01,39695,2.60333
1995-01-01,39729,2.84026
1995-04-01,39735,3.09535
1995-07-01,39944,2.66398
1995-10-01,40092,2.62631
1996-01-01,40292,2.78392
1996-04-01,40848,2.82709
1996-07-01,41080,2.90013
1996-10-01,41375,3.2314
1997-01-01,41532,2.94497
1997-04-01,42102,2.30179
1997-07-01,42487,2.22505
1997-10-01,42719,1.89076
1998-01-01,43035,1.48256
1998-04-01,43315,1.58333
1998-07-01,43721,1.59619
1998-10-01,44293,1.52577
1999-01-01,44600,1.68724
1999-04-01,44820,2.11239
1999-07-01,45263,2.34646
1999-10-01,45894,2.61982
2000-01-01,45944,3.25779
2000-04-01,46669,3.29383
2000-07-01,46605,3.4689
2000-10-01,46771,3.4435
2001-01-01,46531,3.40976
2001-04-01,46693,3.32491
2001-07-01,46378,2.67823
2001-10-01,46386,1.87488
2002-01-01,46690,1.23176
2002-04-01,46868,1.31728
2002-07-01,46958,1.57628
2002-10-01,46916,2.25352
2003-01-01,47078,2.97641
2003-04-01,47378,2.00594
2003-07-01,48063,2.21689
2003-10-01,48499,2.00184
2004-01-01,48663,1.81785
2004-04-01,48927,2.78587
2004-07-01,49267,2.67486
2004-10-01,49637,3.38495
2005-01-01,50081,3.03517
2005-04-01,50204,2.92294
2005-07-01,50523,3.81975
2005-10-01,50715,3.67468
2006-01-01,51277,3.69087
2006-04-01,51281,3.92427
2006-07-01,51228,3.34012
2006-10-01,51532,1.9654
2007-01-01,51540,2.43165
2007-04-01,51719,2.66529
2007-07-01,51866,2.34897
2007-10-01,52049,4.03114
2008-01-01,51637,4.13704
2008-04-01,51790,4.31042
2008-07-01,51384,5.2525
2008-10-01,50154,1.5958
2009-01-01,49491,-0.18424
2009-04-01,49318,-0.94214
2009-07-01,49384,-1.60696
2009-10-01,49811,1.48766
2010-01-01,49903,2.35257
2010-04-01,50272,1.77527
2010-07-01,50543,1.20288
2010-10-01,50696,1.22978
2011-01-01,50492,2.14822
2011-04-01,50769,3.34611
2011-07-01,50656,3.71595
2011-10-01,51145,3.34473
2012-01-01,51462,2.82932
2012-04-01,51600,1.88792
2012-07-01,51571,1.68486
2012-10-01,51531,1.90357
2013-01-01,51911,1.7402
2013-04-01,51895,1.41472
2013-07-01,52201,1.50495
2013-10-01,52514,1.2073
2014-01-01,52280,1.42991
2014-04-01,52899,2.08034
2014-07-01,53438,1.79097
2014-10-01,53631,1.16401
2015-01-01,53966,-0.12789
2015-04-01,54277,0.02772
2015-07-01,54349,0.1617
2015-10-01,54260,0.41496
2016-01-01,54444,1.04553
2016-04-01,54612,1.07539
2016-07-01,54805,1.15137
2016-10-01,54981,1.80462
2017-01-01,55214,2.54437
2017-04-01,55431,1.91201
2017-07-01,55773,1.98143
2017-10-01,56166,2.10986
2018-01-01,56443,2.223
2018-04-01,56851,2.66882
2018-07-01,57165,2.63291
2018-10-01,57226,2.21846
2019-01-01,57586,1.62929
2019-04-01,57794,1.82005
2019-07-01,57997,1.76482
